year,session,course,description,scheduled_hours,class_size,lectures,tutorials,labs,other,institution_user_id
2016,Winter,TEST 168,Hope practice agency matter world.,36,133,20,17,3,1,61b42b56-4a5c-489d-a0c7-ad8afd8ce85b
2017,Winter,TEST 280,Those at your film detail magazine.,21,59,18,11,17,8,271370d8-7cb1-41f8-962f-f9bb65455d2f
2012,Summer,TEST 426,Issue old ok business serve enjoy east.,46,114,19,4,17,1,f474eae3-01b4-49c3-bae9-4f02674077fe
2012,Summer,TEST 280,Can sea deep hard rule answer citizen.,31,23,20,9,6,1,59ae2bd5-2468-4dcd-acb4-3f59978048ce
2023,Winter,TEST 238,Employee section thus trade prevent wall enjoy.,50,187,15,14,0,10,0f4bbb60-a954-4902-9642-29eaf3d83bf5
2014,Fall,TEST 445,Yet bed police save almost oil.,42,135,19,6,8,3,2387dbe3-8c45-4bfb-a648-2cb4819e3d4d
2018,Winter,TEST 266,Age structure best.,36,108,14,5,15,6,2ce002f9-64c8-4930-918b-75bbd401a5f5
2024,Summer,TEST 173,Word rule interest majority him.,24,93,13,4,15,6,d09441e8-6d2c-4d62-aa9d-fbe4f4b35165
2016,Summer,TEST 355,Among glass see.,34,32,15,0,18,0,97ad4dc4-795b-4620-88b0-a7f5b0c7d189
2021,Fall,TEST 276,Level job hair party need series.,23,153,15,15,0,1,11b596a8-de1a-43e0-9084-60eaa5a7462e
2013,Summer,TEST 134,Financial speak apply later month article.,34,45,13,19,12,7,6eda1942-6012-4f90-8c0c-66780487e9eb
2022,Winter,TEST 255,Seven reach usually.,29,55,15,8,16,7,ba1d9c49-f6f8-4052-8245-dff2d2e76da6
2016,Fall,TEST 205,Picture hit behavior million.,40,61,12,17,17,9,acf2bf98-8281-4d34-b4d7-45cc0aece8e2
2013,Summer,TEST 462,Probably answer wide seem.,30,197,16,5,1,0,8262b34e-865d-4d29-8c84-4d4a564d4025
2011,Summer,TEST 327,However town them.,20,30,13,7,18,6,a4826d9c-7390-4093-bbbe-4ccc877f3c99
2020,Fall,TEST 164,Doctor pretty budget part.,46,194,11,12,9,9,83da2a00-9e59-4a61-b24e-d249d9105838
2012,Winter,TEST 173,Support themselves leg draw plan fire would.,37,128,18,7,17,2,4949a93b-73d6-4a82-8fd4-225c5fe9b733
2022,Fall,TEST 134,While gun economy everybody say eye manage past.,42,169,14,12,18,0,a5b8b679-0ad3-4e93-a6ee-aadeb295dcd0
2011,Fall,TEST 448,Follow appear agent continue environmental high on.,28,136,20,14,8,7,5ea336fa-00a7-4f55-9b97-385c8de5b27b
2014,Fall,TEST 153,Yeah fear coach sometimes instead street particularly.,41,108,14,11,11,7,acf2bf98-8281-4d34-b4d7-45cc0aece8e2
2021,Summer,TEST 347,However onto stage try drop writer time.,45,142,11,3,19,0,c428ffc8-0be7-413c-8018-c56e60dcd2f2
2016,Summer,TEST 237,Investment deep itself state.,21,25,14,14,19,8,bc1e08bb-ab1a-4db2-ae17-9426a17b12f2
2019,Summer,TEST 449,Camera we sure middle major care box.,34,126,19,0,20,2,2284d901-1196-47b3-a671-846565d2e68d
2020,Summer,TEST 281,Maybe picture page newspaper manager.,48,180,15,7,14,6,3be48124-ddec-4b5d-9b7d-8e6dfb03f474
2024,Summer,TEST 360,Development pick computer record material marriage.,22,85,10,11,6,10,8623e081-d699-4413-81ff-b940255b91d8
2018,Summer,TEST 253,Continue everybody miss office.,21,98,18,15,11,8,834964bb-76ac-4773-9bed-ed2479b2b798
2012,Winter,TEST 394,Nature about approach cost no.,38,83,13,19,13,1,cf46a12f-66d6-457b-bf55-91721a00dcb2
2023,Fall,TEST 226,Magazine happen begin he cold.,31,24,14,6,0,10,2387dbe3-8c45-4bfb-a648-2cb4819e3d4d
2014,Winter,TEST 484,Several knowledge network build network perform.,34,137,17,6,3,8,d18c501a-89ed-4fa7-83cf-c1e6e35e857e
2014,Fall,TEST 161,House about image response.,29,37,15,6,4,3,2bbf0d0d-7bec-4e0e-8e41-360aaea6a27c
2010,Fall,TEST 459,War event thought recognize news state size.,42,151,16,1,8,9,e6c77cd1-e7af-4607-b26a-01225180fd47
2019,Fall,TEST 260,Result man simple night parent.,38,136,13,7,1,4,4ee202d5-0f76-4f9a-b8f9-d554c6871d04
2023,Winter,TEST 409,Generation prepare interview.,35,21,12,3,14,8,e562c952-48e0-49bb-98af-1140a4aa5ca2
2013,Fall,TEST 348,Author me address head building could.,33,130,13,20,1,8,2993c7d1-e7e3-41d0-b396-50174166eed4
2023,Summer,TEST 206,House quite south eight argue space trial.,27,80,12,9,6,5,d7e3fbaf-a813-46f2-a10e-0e0c91a97dbd
2020,Fall,TEST 358,Avoid Congress stuff respond job.,40,192,18,15,17,2,2bbf0d0d-7bec-4e0e-8e41-360aaea6a27c
